movimentacao_id,cliente_id,tipo_movimentacao,valor,data_movimentacao
211,211,depósito,1588.50,2025-01-04
212,212,depósito,1582.00,2025-03-15
213,213,transferência,1953.52,2025-04-12
214,214,transferência,796.87,2025-03-01
215,215,depósito,4707.98,2025-01-04
216,216,depósito,2496.34,2025-03-30
217,217,transferência,895.75,2025-02-19
218,218,depósito,4983.67,2025-02-22
219,219,saque,970.15,2025-02-09
220,220,transferência,1537.18,2025-01-24
221,221,depósito,2308.90,2025-02-25
222,222,depósito,2808.72,2025-01-23
223,223,transferência,4518.63,2025-03-19
224,224,depósito,3055.28,2025-04-24
225,225,depósito,4262.11,2025-03-31
226,226,transferência,4862.14,2025-04-25
227,227,depósito,4848.82,2025-04-21
228,228,depósito,4422.47,2025-01-01
229,229,saque,755.53,2025-02-09
230,230,depósito,4210.79,2025-02-15
231,231,transferência,3983.15,2025-01-07
232,232,depósito,498.23,2025-01-09
233,233,depósito,3175.56,2025-02-02
234,234,saque,4620.10,2025-01-14
235,235,transferência,4310.02,2025-02-07
236,236,transferência,3028.16,2025-01-05
237,237,saque,1610.02,2025-01-26
238,238,transferência,2591.85,2025-03-31
239,239,transferência,2937.37,2025-04-07
240,240,depósito,3513.67,2025-01-14
241,241,saque,557.41,2025-05-07
242,242,depósito,1395.10,2025-03-08
243,243,depósito,3142.10,2025-04-15
244,244,transferência,1520.71,2025-02-23
245,245,transferência,2689.41,2025-04-24
246,246,saque,2879.98,2025-01-04
247,247,depósito,524.46,2025-05-10
248,248,transferência,4261.15,2025-02-15
249,249,saque,1429.18,2025-04-17
250,250,transferência,4348.05,2025-02-18
251,251,transferência,1283.10,2025-01-18
252,252,saque,2570.85,2025-03-09
253,253,saque,1467.45,2025-05-12
254,254,saque,4381.92,2025-04-27
255,255,transferência,647.06,2025-04-06
256,256,depósito,4186.68,2025-01-07
257,257,depósito,1567.05,2025-01-25
258,258,saque,2406.99,2025-03-07
259,259,depósito,3108.90,2025-05-08
260,260,transferência,4264.65,2025-04-11
261,261,saque,3990.56,2025-03-02
262,262,saque,2476.57,2025-04-27
263,263,saque,3970.28,2025-03-01
264,264,saque,394.93,2025-02-06
265,265,transferência,4703.21,2025-01-22
266,266,saque,100.07,2025-04-21
267,267,transferência,4030.19,2025-02-02
268,268,transferência,4826.43,2025-03-22
269,269,depósito,832.00,2025-04-19
270,270,transferência,3959.62,2025-01-31
271,271,transferência,289.14,2025-05-09
272,272,transferência,1287.79,2025-03-09
273,273,depósito,2769.82,2025-04-11
274,274,depósito,4561.31,2025-01-31
275,275,transferência,3378.29,2025-04-16
276,276,depósito,2769.85,2025-03-21
277,277,depósito,4828.12,2025-03-24
278,278,depósito,1179.14,2025-01-23
279,279,depósito,2195.18,2025-01-30
280,280,depósito,4877.22,2025-04-07
281,281,saque,3796.89,2025-01-06
282,282,transferência,997.36,2025-01-02
283,283,saque,1004.60,2025-02-03
284,284,depósito,1404.05,2025-04-17
285,285,saque,1345.22,2025-01-02
286,286,depósito,1664.86,2025-02-24
287,287,depósito,2981.18,2025-01-27
288,288,saque,1519.35,2025-01-12
289,289,depósito,4598.92,2025-02-18
290,290,depósito,4904.68,2025-04-10
291,291,saque,2799.68,2025-05-11
292,292,transferência,2262.07,2025-04-11
293,293,transferência,4422.59,2025-01-13
294,294,transferência,1474.88,2025-01-06
295,295,transferência,2983.93,2025-02-13
296,296,depósito,1526.99,2025-04-11
297,297,transferência,3361.78,2025-01-23
298,298,saque,3053.50,2025-04-24
299,299,transferência,3949.99,2025-04-08
300,300,transferência,3018.48,2025-02-20
301,301,depósito,3283.72,2025-03-30
302,302,transferência,2986.52,2025-03-05
303,303,saque,4152.37,2025-01-07
304,304,transferência,3424.33,2025-02-09
305,305,transferência,4510.68,2025-01-27
306,306,transferência,2378.94,2025-03-25
307,307,saque,2297.14,2025-03-22
308,308,saque,3535.66,2025-03-30
309,309,saque,4754.53,2025-02-26
310,310,saque,4469.11,2025-01-03
311,311,transferência,961.66,2025-01-25
312,312,saque,3950.87,2025-01-10
313,313,transferência,907.69,2025-03-18
314,314,saque,679.50,2025-02-13
315,315,depósito,2795.03,2025-02-21
316,316,saque,3437.98,2025-01-29
317,317,transferência,3134.43,2025-04-28
318,318,transferência,4561.07,2025-01-09
319,319,transferência,779.19,2025-03-22
320,320,saque,2906.34,2025-03-22
321,321,saque,782.77,2025-02-13
322,322,depósito,3205.81,2025-03-31
323,323,saque,1875.16,2025-02-13
324,324,transferência,727.14,2025-01-09
325,325,saque,672.85,2025-05-07
326,326,transferência,1334.64,2025-04-04
327,327,saque,4493.49,2025-03-29
328,328,saque,3158.08,2025-03-05
329,329,transferência,242.01,2025-03-17
330,330,saque,4260.71,2025-02-01
331,331,transferência,3928.62,2025-03-20
332,332,saque,3773.90,2025-03-24
333,333,depósito,1474.97,2025-04-26
334,334,depósito,4286.17,2025-04-21
335,335,saque,3114.61,2025-03-13
336,336,saque,4331.51,2025-03-10
337,337,saque,2474.87,2025-05-06
338,338,saque,2099.82,2025-04-13
339,339,transferência,1408.67,2025-04-11
340,340,saque,648.80,2025-01-16
341,341,depósito,955.15,2025-01-03
342,342,saque,2326.90,2025-02-28
343,343,transferência,4499.39,2025-02-10
344,344,saque,456.87,2025-05-04
345,345,depósito,134.97,2025-05-03
346,346,saque,1009.49,2025-01-03
347,347,saque,246.65,2025-01-12
348,348,saque,2656.43,2025-03-15
349,349,depósito,2541.20,2025-04-24
350,350,transferência,3625.58,2025-03-14
351,351,transferência,1667.44,2025-02-07
352,352,saque,4710.37,2025-04-21
353,353,depósito,2264.58,2025-01-18
354,354,depósito,670.58,2025-04-26
355,355,depósito,1716.88,2025-02-08
356,356,depósito,4333.71,2025-01-24
357,357,depósito,678.12,2025-05-11
358,358,transferência,649.42,2025-04-22
359,359,transferência,4509.37,2025-03-17
360,360,saque,775.92,2025-04-05
361,361,transferência,4374.28,2025-04-17
362,362,saque,2857.18,2025-05-11
363,363,saque,2075.13,2025-01-14
364,364,depósito,3206.22,2025-03-20
365,365,depósito,4387.68,2025-04-02
366,366,transferência,785.33,2025-01-01
367,367,saque,4669.98,2025-04-24
368,368,transferência,2103.42,2025-03-03
369,369,depósito,4853.83,2025-04-16
370,370,saque,3077.42,2025-05-11
371,371,depósito,2041.44,2025-01-27
372,372,saque,1945.05,2025-04-29
373,373,saque,1032.19,2025-01-23
374,374,depósito,712.19,2025-04-06
375,375,transferência,440.34,2025-03-25
376,376,saque,2821.04,2025-05-03
377,377,depósito,807.02,2025-02-08
378,378,depósito,3474.67,2025-01-09
379,379,depósito,1709.39,2025-02-09
380,380,depósito,811.68,2025-04-24
381,381,transferência,1983.94,2025-02-19
382,382,depósito,4266.96,2025-05-01
383,383,depósito,3328.26,2025-03-13
384,384,depósito,2302.21,2025-04-17
385,385,saque,690.25,2025-02-15
386,386,depósito,1754.66,2025-04-09
387,387,saque,475.90,2025-04-10
388,388,transferência,1008.31,2025-04-28
389,389,transferência,838.47,2025-04-10
390,390,depósito,289.79,2025-04-17
391,391,depósito,501.54,2025-01-10
392,392,saque,3946.35,2025-04-12
393,393,depósito,91.56,2025-03-19
394,394,saque,1484.88,2025-05-06
395,395,transferência,4948.17,2025-04-25
396,396,depósito,4035.79,2025-02-07
397,397,transferência,3920.06,2025-02-03
398,398,depósito,1444.60,2025-04-13
399,399,saque,3036.91,2025-01-04
400,400,transferência,4575.17,2025-03-06
401,401,depósito,2515.28,2025-02-22
402,402,depósito,471.86,2025-02-06
403,403,saque,3525.54,2025-02-06
404,404,saque,940.92,2025-03-24
405,405,saque,2579.33,2025-02-05
406,406,saque,3724.90,2025-02-06
407,407,saque,1214.58,2025-03-27
408,408,transferência,2625.96,2025-02-21
409,409,transferência,3650.73,2025-01-18
410,410,saque,2906.74,2025-02-22
411,411,saque,2660.01,2025-05-07
412,412,saque,2085.11,2025-01-08
413,413,depósito,713.68,2025-02-07
414,414,depósito,909.66,2025-01-05
415,415,transferência,2060.84,2025-02-20
416,416,transferência,2544.92,2025-01-12
417,417,saque,3249.05,2025-05-11
418,418,transferência,4501.64,2025-03-05
419,419,depósito,154.94,2025-01-04
420,420,depósito,4750.58,2025-04-16
421,421,transferência,4874.74,2025-01-01
422,422,depósito,2279.81,2025-04-12
423,423,transferência,667.54,2025-03-24
424,424,saque,3046.85,2025-01-18
425,425,saque,1176.91,2025-04-15
426,426,depósito,3154.50,2025-02-25
427,427,saque,2252.91,2025-04-08
428,428,saque,764.87,2025-03-02
429,429,saque,4613.70,2025-01-31
430,430,depósito,2597.40,2025-02-07
431,431,transferência,2655.34,2025-04-04
432,432,transferência,1257.43,2025-05-01
433,433,depósito,3729.83,2025-01-06
434,434,depósito,4344.68,2025-04-13
435,435,transferência,4540.39,2025-03-12
436,436,transferência,2814.29,2025-01-17
437,437,transferência,2128.92,2025-02-16
438,438,depósito,2603.00,2025-02-16
439,439,saque,255.47,2025-03-01
440,440,depósito,2097.24,2025-04-07
441,441,saque,2698.52,2025-03-30
442,442,depósito,2883.13,2025-02-03
443,443,transferência,128.98,2025-01-13
444,444,depósito,4652.09,2025-04-14
445,445,saque,3068.57,2025-04-05
446,446,depósito,2335.98,2025-04-17
447,447,saque,2216.14,2025-01-21
448,448,saque,141.18,2025-03-18
449,449,depósito,481.08,2025-03-03
450,450,saque,1859.91,2025-04-26
451,451,transferência,1875.71,2025-01-26
452,452,saque,3883.59,2025-03-15
453,453,saque,3938.58,2025-03-17
454,454,saque,4751.16,2025-01-01
455,455,depósito,261.99,2025-04-04
456,456,transferência,1905.12,2025-01-13
457,457,saque,3975.89,2025-01-15
458,458,saque,1545.00,2025-01-01
459,459,depósito,4132.07,2025-02-28
460,460,transferência,4870.58,2025-04-15
461,461,saque,1118.59,2025-04-21
462,462,depósito,3334.01,2025-04-29
463,463,saque,3482.89,2025-02-15
464,464,depósito,3035.43,2025-04-26
465,465,depósito,3354.14,2025-03-09
466,466,transferência,2744.51,2025-04-20
467,467,depósito,1820.12,2025-04-04
468,468,depósito,3653.37,2025-05-08
469,469,transferência,2163.36,2025-01-04
470,470,depósito,1242.65,2025-03-23
471,471,depósito,447.33,2025-04-01
472,472,depósito,2178.96,2025-02-10
473,473,saque,3592.60,2025-05-11
474,474,depósito,3395.29,2025-03-05
475,475,saque,2339.28,2025-04-24
476,476,transferência,4928.82,2025-04-23
477,477,transferência,3488.01,2025-03-24
478,478,saque,322.39,2025-01-28
479,479,saque,438.69,2025-02-01
480,480,transferência,3510.68,2025-02-16
481,481,saque,658.32,2025-02-07
482,482,saque,4475.52,2025-03-10
483,483,transferência,1602.16,2025-03-08
484,484,depósito,3342.07,2025-01-30
485,485,transferência,322.12,2025-04-27
486,486,saque,1426.40,2025-05-09
487,487,saque,4860.33,2025-04-13
488,488,transferência,2831.44,2025-02-27
489,489,saque,4517.24,2025-01-09
490,490,saque,3922.58,2025-03-19
491,491,transferência,2944.82,2025-01-28
492,492,depósito,2059.47,2025-03-01
493,493,saque,1510.45,2025-01-22
494,494,transferência,86.21,2025-05-09
495,495,transferência,3446.35,2025-02-14
496,496,depósito,1101.38,2025-04-08
497,497,saque,1677.97,2025-03-11
498,498,depósito,3438.06,2025-03-06
499,499,depósito,2532.05,2025-03-11
500,500,saque,3570.18,2025-02-22
501,501,transferência,1022.94,2025-01-12
502,502,transferência,3924.70,2025-02-08
503,503,saque,4200.19,2025-04-13
504,504,saque,1434.75,2025-01-06
505,505,depósito,2212.45,2025-03-30
506,506,saque,2273.76,2025-01-10
507,507,transferência,4779.20,2025-01-05
508,508,transferência,2918.87,2025-04-30
509,509,transferência,585.50,2025-02-25
510,510,depósito,2367.26,2025-03-18
511,511,transferência,3095.72,2025-03-24
512,512,depósito,1965.27,2025-01-27
513,513,depósito,2134.86,2025-01-28
514,514,transferência,3506.86,2025-01-27
515,515,transferência,3704.51,2025-01-29
516,516,depósito,2350.68,2025-05-04
517,517,depósito,475.23,2025-04-20
518,518,transferência,2412.32,2025-03-12
519,519,saque,3496.05,2025-05-08
520,520,transferência,248.88,2025-04-13
521,521,saque,4251.82,2025-03-27
522,522,saque,637.98,2025-04-18
523,523,depósito,3394.31,2025-04-28
524,524,transferência,2485.89,2025-01-06
525,525,transferência,663.84,2025-01-04
526,526,saque,491.49,2025-01-08
527,527,transferência,106.46,2025-02-28
528,528,depósito,2125.41,2025-02-06
529,529,transferência,55.77,2025-05-11
530,530,transferência,3436.14,2025-04-26
531,531,depósito,1785.22,2025-03-09
532,532,transferência,2287.99,2025-04-13
533,533,depósito,556.54,2025-03-13
534,534,depósito,4152.80,2025-02-14
535,535,saque,2029.98,2025-04-14
536,536,transferência,1549.45,2025-05-01
537,537,saque,756.26,2025-04-18
538,538,transferência,4350.46,2025-01-06
539,539,transferência,4316.79,2025-02-18
540,540,transferência,464.58,2025-01-13
541,541,saque,3179.82,2025-02-18
542,542,transferência,4165.99,2025-01-19
543,543,depósito,4989.87,2025-03-18
544,544,depósito,483.67,2025-03-06
545,545,transferência,821.18,2025-04-09
546,546,transferência,1127.78,2025-04-18
547,547,depósito,4408.03,2025-03-08
548,548,saque,3475.18,2025-02-10
549,549,transferência,1151.75,2025-01-23
550,550,saque,1646.59,2025-03-13
551,551,depósito,1729.18,2025-03-28
552,552,saque,2345.21,2025-01-23
553,553,transferência,2867.15,2025-02-18
554,554,transferência,4767.31,2025-02-14
555,555,transferência,4139.35,2025-01-31
556,556,depósito,84.34,2025-04-23
557,557,transferência,3296.16,2025-01-31
558,558,depósito,3130.83,2025-01-22
559,559,transferência,4327.91,2025-04-25
560,560,transferência,2880.85,2025-05-05
561,561,saque,3992.27,2025-01-21
562,562,depósito,615.20,2025-01-07
563,563,saque,1918.85,2025-05-12
564,564,depósito,3042.84,2025-01-24
565,565,saque,2365.53,2025-03-27
566,566,depósito,575.56,2025-01-09
567,567,transferência,824.38,2025-04-17
568,568,depósito,483.79,2025-02-16
569,569,saque,4883.90,2025-04-20
570,570,transferência,371.93,2025-03-12
571,571,transferência,635.13,2025-01-04
572,572,depósito,324.11,2025-04-04
573,573,depósito,1691.00,2025-01-08
574,574,depósito,67.10,2025-01-25
575,575,saque,1533.03,2025-01-08
576,576,transferência,434.70,2025-02-20
577,577,saque,3595.25,2025-01-29
578,578,depósito,4815.60,2025-04-02
579,579,depósito,1013.00,2025-04-02
580,580,depósito,4952.65,2025-01-10
581,581,depósito,3445.45,2025-04-12
582,582,depósito,368.21,2025-03-03
583,583,depósito,2039.48,2025-04-27
584,584,depósito,3617.72,2025-03-21
585,585,saque,4198.66,2025-01-07
586,586,depósito,188.26,2025-01-23
587,587,transferência,294.79,2025-04-22
588,588,depósito,2544.55,2025-02-20
589,589,transferência,4939.94,2025-04-30
590,590,transferência,612.28,2025-03-09
591,591,saque,106.46,2025-03-15
592,592,transferência,167.39,2025-03-29
593,593,saque,1542.03,2025-03-26
594,594,saque,4043.76,2025-01-08
595,595,transferência,3911.19,2025-01-27
596,596,saque,3736.02,2025-01-04
597,597,transferência,4913.51,2025-02-09
598,598,transferência,546.25,2025-01-14
599,599,saque,4100.54,2025-02-01
600,600,depósito,2559.22,2025-02-22
601,601,saque,1520.41,2025-04-04
602,602,saque,4132.94,2025-03-26
603,603,depósito,4159.09,2025-02-02
604,604,depósito,1298.81,2025-02-10
605,605,saque,3042.36,2025-02-28
606,606,transferência,3644.31,2025-04-04
607,607,saque,1502.02,2025-04-19
608,608,transferência,2212.79,2025-04-18
609,609,transferência,2714.70,2025-05-02
610,610,transferência,733.95,2025-04-30
611,611,depósito,4902.04,2025-01-30
612,612,depósito,3281.00,2025-03-06
613,613,depósito,3040.27,2025-04-02
614,614,transferência,2630.11,2025-02-04
615,615,depósito,700.57,2025-04-30
616,616,transferência,2818.30,2025-03-18
617,617,transferência,1452.99,2025-01-17
618,618,transferência,3225.77,2025-05-11
619,619,saque,3695.18,2025-02-10
620,620,depósito,2845.87,2025-03-11
621,621,transferência,2550.76,2025-04-06
622,622,depósito,3935.17,2025-03-18
623,623,saque,2661.17,2025-05-03
624,624,depósito,812.99,2025-03-17
625,625,transferência,1708.56,2025-02-18
626,626,saque,4311.58,2025-02-11
627,627,depósito,620.57,2025-02-18
628,628,saque,187.18,2025-04-04
629,629,saque,3839.84,2025-04-24
630,630,depósito,1059.61,2025-04-27
631,631,depósito,4944.02,2025-01-02
632,632,depósito,1629.18,2025-03-07
633,633,transferência,4829.12,2025-05-10
634,634,saque,4829.04,2025-05-12
635,635,transferência,2013.91,2025-01-31
636,636,depósito,4519.61,2025-01-29
637,637,saque,2230.20,2025-02-19
638,638,saque,2297.70,2025-02-09
639,639,saque,3995.05,2025-01-05
640,640,transferência,2469.78,2025-01-19
641,641,saque,2770.96,2025-02-07
642,642,depósito,315.30,2025-02-13
643,643,depósito,498.74,2025-01-03
644,644,depósito,3536.32,2025-03-27
645,645,transferência,3972.89,2025-05-08
646,646,transferência,4212.79,2025-05-02
647,647,transferência,4634.25,2025-04-02
648,648,saque,4232.64,2025-02-05
649,649,transferência,4412.47,2025-01-23
650,650,depósito,519.21,2025-03-22
651,651,saque,4695.09,2025-04-30
652,652,transferência,2318.53,2025-01-18
653,653,saque,4959.72,2025-01-05
654,654,saque,4049.87,2025-02-24
655,655,transferência,4008.26,2025-02-12
656,656,saque,3000.37,2025-04-09
657,657,depósito,1491.32,2025-03-14
658,658,saque,4865.00,2025-04-16
659,659,saque,1228.18,2025-04-15
660,660,saque,3937.12,2025-03-24
661,661,transferência,1676.90,2025-04-12
662,662,transferência,3573.23,2025-02-17
663,663,transferência,2931.23,2025-03-12
664,664,depósito,4550.50,2025-01-08
665,665,transferência,4389.11,2025-01-25
666,666,transferência,1697.49,2025-01-22
667,667,saque,3462.15,2025-01-07
668,668,transferência,2058.41,2025-04-29
669,669,transferência,2956.45,2025-05-02
670,670,saque,2841.69,2025-04-29
671,671,transferência,2919.17,2025-02-07
672,672,saque,1012.81,2025-03-20
673,673,saque,4277.81,2025-02-24
674,674,transferência,4644.27,2025-03-04
675,675,saque,147.33,2025-01-29
676,676,transferência,3381.18,2025-01-03
677,677,transferência,2605.51,2025-01-22
678,678,depósito,1942.50,2025-03-18
679,679,depósito,270.49,2025-01-06
680,680,transferência,3102.81,2025-03-05
681,681,depósito,4289.27,2025-04-19
682,682,saque,4563.06,2025-01-23
683,683,transferência,3933.78,2025-04-04
684,684,depósito,2396.59,2025-04-02
685,685,transferência,4854.41,2025-01-01
686,686,transferência,798.64,2025-02-07
687,687,depósito,4589.00,2025-03-20
688,688,saque,1210.99,2025-01-03
689,689,saque,4082.50,2025-03-01
690,690,transferência,1224.19,2025-01-19
691,691,transferência,2698.90,2025-01-12
692,692,saque,1110.75,2025-04-07
693,693,transferência,547.26,2025-04-01
694,694,depósito,3892.05,2025-01-01
695,695,saque,1756.30,2025-02-11
696,696,depósito,1963.61,2025-01-04
697,697,transferência,2121.49,2025-01-28
698,698,depósito,3967.58,2025-04-05
699,699,transferência,2365.19,2025-01-20
700,700,depósito,1722.00,2025-01-20
701,701,depósito,4397.52,2025-02-12
702,702,transferência,3726.97,2025-03-26
703,703,transferência,567.18,2025-02-04
704,704,transferência,3372.74,2025-03-29
705,705,transferência,1653.75,2025-02-24
706,706,saque,372.07,2025-04-11
707,707,transferência,4716.65,2025-03-15
708,708,saque,2561.24,2025-01-15
709,709,transferência,3927.42,2025-02-04
710,710,transferência,739.59,2025-03-13
711,711,saque,243.15,2025-04-24
712,712,transferência,3213.41,2025-01-10
713,713,transferência,3546.45,2025-04-26
714,714,depósito,3601.99,2025-05-05
715,715,saque,1877.35,2025-01-02
